<--
Manifest template 1.0

This template is used to generate an unloadable manifest to the SRAS. To do so, save the document as a plain text file (Save As .txt). Do not change any options on the save which means leave the default as Windows Default Encoding. The SRAS will generate a nice looking HTML manifest for you.

Instructions:

 1.   Text in blue should not be edited or removed. It will NOT appear on your manifest.
 2.   DO NOT color outside the lines in the manifest.  There are specific blocks where you enter information. Information
       should only be entered in the sections below and not outside of them.
 3.   DO NOT use the < or > symbols in your manifest table or in your footnotes.
 4.   Please REFRAIN from using Word specific formatting when filling in the table. Examples are things like superscripts,
      subscripts, etc. We are unable to understand those.
 5.   Auto correction is not your friend in word. Please turn it off. It should be disabled already in this template.

Table Instructions:

Define what you are delivering by filling in the table below. Tables start with the start keyword <table> end with the end keyword, </table> and may also contain footnotes specific to that table.

You can have as many .Public. tables as you like in your manifest and can name them.  You can have one and only one .Private. table. To create additional tables copy everything starting with <table> down to </table> and then paste it after the table below.

The field .attribute =. can be set to Public (the default) or Private to define the type of table it is. If the table is Public then everything in the table will appear on your manifest. If the table is Private then none of the entries will appear on your manifest but they will be stored in the SRAS. Private tables are useful for documenting third party code, that requires Legal review, but does not need to be acknowledged on the manifest you ship; e.g. it may be covered by our TI license.

The field .name = . is used to put a heading over the table on the manifest you ship.

The field .description =. is used to put a description under the Table name on the manifest you ship.

To learn how to document software in the table read the instructions here. A brief explanation of the table columns follows.
License Type - If its an SPDX defined license use their short name identifier. You can see a list here: http://spdx.org/licenses/ . If it.s not on the list and not a commercial or TSPA  license then use the application name as the license.

Delivered As - This field will either be .Source., .Binary. or .Source and Binary. and is the form the content of the Software is delivered in.  If the Software is delivered in an archive format, this field applies to the contents of the archive. If the word Limited is used with Source, as in .Limited Source. or .Limited Source and Binary. then only portions of the Source for the application are provided.

Modified by TI - This field will either be .Yes. or .No.. A .Yes. means TI has made changes to the Software. A .No. means TI has not made any changes. Note: This field is not applicable for Software .Obtained from. TI.

Location - The directory name and path on the media, e.g. drive, (or in an archive) where the Software is located after installing or extracting.

Obtained From - This field specifies from where or from whom TI obtained the Software. It may be a URL to an Open Source site, a 3rd party licensor, or TI (if TI developed the software). If this field contains a link to Open Source software, the date TI downloaded the Software is also recorded. See Links Disclaimer in the Disclaimers Section.
-->

<directives>
Version = .1.0.
Sep = .|.
Tool=.Word.
</directives>

<-- ** Do not edit or remove anything above this line **
-->

<--
Instructions: DO NOT Alter the column headings below. This is now a single row table as opposed to the older manifests which used merged rows. The order is extremely important; if you change the order or add or remove a column the upload will not work.
-->

<table>
<thead>
attribute = "Public"
name = "GPLv3 Development Host Content"
description = "This table describes any GPLv3 software being delivered that is expected to run on a Development Host, instead of the target device."
</thead>

<tbody>
<!-- Software Name
| Version
| License Type
| Delivered As
| Modified by TI
| Location
| Obtained from -->

| gdb-cross-canadian-arm-dbg | linaro-7.6.1 |  GPLv2 & GPLv3 & LGPLv2 & LGPLv3 | Binary | No | gdb-cross-canadian-arm-dbg_linaro-7.6.1-r2013.10_i686-nativesdk.ipk | <a href=https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2>https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2</a>
| nativesdk-perl-module-app-prove-state-result-test | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-app-prove-state-result-test_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-app-prove-state-result | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-app-prove-state-result_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-app-prove-state | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-app-prove-state_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-app-prove | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-app-prove_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-archive-extract | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-archive-extract_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-archive-tar-constant | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-archive-tar-constant_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-archive-tar-file | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-archive-tar-file_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-archive-tar | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-archive-tar_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-assert | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-assert_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-attribute-handlers | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-attribute-handlers_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-attributes | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-attributes_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-autodie-exception-system | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-autodie-exception-system_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-autodie-exception | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-autodie-exception_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-autodie-hints | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-autodie-hints_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-autodie | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-autodie_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-autoloader | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-autoloader_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-autosplit | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-autosplit_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-autouse | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-autouse_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-b-concise | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-b-concise_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-b-debug | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-b-debug_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-b-deparse | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-b-deparse_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-b-lint-debug | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-b-lint-debug_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-b-lint | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-b-lint_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-b-showlex | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-b-showlex_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-b-terse | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-b-terse_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-b-xref | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-b-xref_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-b | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-b_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-base | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-base_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-benchmark | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-benchmark_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-bigfloat | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-bigfloat_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-bigint | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-bigint_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-bignum | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-bignum_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-bigrat | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-bigrat_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-blib | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-blib_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-build | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-build_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-bytes-heavy | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-bytes-heavy_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-bytes | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-bytes_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-cacheout | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-cacheout_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-carp-heavy | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-carp-heavy_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-carp | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-carp_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-cgi-apache | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-cgi-apache_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-cgi-carp | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-cgi-carp_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-cgi-cookie | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-cgi-cookie_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-cgi-fast | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-cgi-fast_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-cgi-pretty | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-cgi-pretty_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-cgi-push | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-cgi-push_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-cgi-switch | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-cgi-switch_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
